[0.049s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_pr2_description
[0.344s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Configuring done
[0.691s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[0.701s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[0.714s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[0.725s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[0.736s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[0.745s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[0.754s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[0.765s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[0.777s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[0.783s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[0.793s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[0.805s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[0.816s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[0.827s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[0.837s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[0.850s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[0.859s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[0.866s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[0.876s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[0.888s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[0.893s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[0.903s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[0.923s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[0.934s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[0.958s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[0.964s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[0.979s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[0.993s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.001s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.011s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.019s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.026s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.039s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.047s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.060s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.068s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.077s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.087s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.096s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.104s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.114s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.126s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.139s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.152s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.164s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.177s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.183s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.198s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.207s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.224s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.242s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.251s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.262s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.271s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.285s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.301s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.317s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.328s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.338s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[1.348s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[1.358s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[1.372s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[1.382s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[1.391s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[1.401s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[1.409s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[1.420s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[1.423s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[1.432s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[1.441s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[1.453s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[1.462s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[1.469s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[1.479s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[1.491s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[1.500s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[1.509s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[1.519s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[1.530s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[1.539s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[1.549s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[1.563s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[1.572s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[1.581s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[1.588s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[1.596s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[1.606s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[1.615s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[1.622s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[1.631s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[1.649s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[1.656s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[1.664s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[1.675s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[1.685s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[1.691s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[1.697s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[1.704s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[1.710s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[1.718s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[1.728s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[1.739s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[1.748s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[1.756s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[1.765s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[1.774s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[1.781s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[1.788s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[1.799s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[1.808s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[1.817s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[1.826s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[1.835s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[1.844s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[1.853s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[1.859s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[1.870s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[1.880s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[1.888s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[1.898s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[1.907s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[1.915s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[1.924s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[1.934s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
